,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
0,1,Houston,B12,12-0,+32.30,116.8,84.5,65.9,+.046,-0.40,104.9,105.3,-0.40
1,2,Purdue,B10,11-1,+30.39,122.9,92.5,70.4,+.064,+11.67,111.0,99.4,+11.27
2,3,Arizona,P12,9-2,+29.85,119.1,89.2,75.0,-.033,+9.75,111.1,101.3,+9.75
3,4,BYU,B12,11-1,+26.12,118.3,92.2,70.0,-.027,-4.50,101.8,106.3,-4.50
4,5,Connecticut,BE,11-2,+25.36,120.1,94.8,65.4,-.003,+1.05,105.0,103.9,-2.59
5,6,Tennessee,SEC,9-3,+24.10,114.2,90.1,69.8,-.053,+8.85,109.3,100.4,+8.85
6,7,Duke,ACC,8-3,+23.22,118.7,95.4,68.9,-.112,+3.20,105.4,102.2,+2.12
7,8,Alabama,SEC,7-5,+23.14,123.5,100.3,73.2,-.148,+9.02,110.0,101.0,+9.02
8,9,Illinois,B10,9-2,+23.11,116.0,92.9,72.2,-.068,+1.58,103.9,102.3,-0.30
9,10,Auburn,SEC,9-2,+23.02,116.8,93.8,71.6,-.097,+1.71,104.7,103.0,+1.71
10,11,Florida Atlantic,Amer,10-2,+22.99,118.8,95.8,69.3,+.032,+7.45,108.6,101.1,+7.45
11,12,Iowa St.,B12,10-2,+22.41,112.9,90.5,71.8,-.065,-6.93,99.9,106.8,-6.93
12,13,Marquette,BE,10-3,+22.32,115.2,92.9,70.7,-.002,+6.90,107.6,100.7,+6.90
13,14,Wisconsin,B10,9-3,+22.20,118.3,96.1,65.6,+.022,+7.98,105.8,97.8,+5.90
14,15,North Carolina,ACC,8-3,+22.12,118.5,96.4,73.2,-.077,+9.53,109.3,99.8,+10.47
15,16,Kansas,B12,11-1,+21.88,113.2,91.3,70.5,+.123,+4.24,106.4,102.2,+4.24
16,17,Creighton,BE,9-3,+21.86,116.6,94.7,68.1,-.009,+4.53,107.7,103.2,+3.39
17,18,Baylor,B12,10-2,+21.63,120.8,99.2,70.1,+.041,+0.10,104.2,104.1,+0.10
18,19,Kentucky,SEC,9-2,+20.82,117.8,97.0,73.9,-.040,+0.36,104.9,104.5,+0.36
19,20,Gonzaga,WCC,9-3,+20.68,115.7,95.1,71.2,-.036,+3.31,106.8,103.5,+3.31
20,21,Michigan St.,B10,7-5,+20.65,113.1,92.4,66.6,-.158,+4.67,108.4,103.8,+0.93
21,22,Oklahoma,B12,10-1,+20.55,112.6,92.0,69.8,+.020,-3.28,102.7,105.9,-3.28
22,23,Texas A&M,SEC,8-4,+20.13,120.0,99.8,65.2,-.047,+9.99,108.4,98.4,+9.99
23,24,Colorado,P12,9-2,+19.96,116.0,96.0,71.2,-.089,-3.03,103.6,106.6,-3.03
24,25,Villanova,BE,9-4,+19.64,113.2,93.6,65.7,-.065,+6.89,107.4,100.5,+5.85
25,26,Clemson,ACC,10-1,+19.60,115.8,96.2,68.4,+.033,+6.53,109.5,103.0,+4.96
26,27,Ohio St.,B10,10-2,+19.40,116.1,96.7,67.3,-.025,-0.97,104.8,105.7,-3.03
27,28,Colorado St.,MWC,11-1,+18.46,118.7,100.3,67.9,-.006,+4.75,107.8,103.0,+4.75
28,29,Mississippi St.,SEC,10-2,+18.04,110.2,92.2,69.2,-.050,+0.93,104.3,103.4,+0.93
29,30,San Diego St.,MWC,10-2,+18.01,112.7,94.6,68.0,+.067,+7.46,107.9,100.4,+7.46
30,31,Utah,P12,9-2,+17.78,115.2,97.4,71.3,+.048,+4.45,106.1,101.7,+4.45
31,32,Memphis,Amer,10-2,+17.40,112.6,95.1,74.0,+.109,+9.39,109.5,100.1,+9.39
32,33,Florida,SEC,9-3,+16.92,114.7,97.8,74.3,-.042,+2.75,104.7,102.0,+2.75
33,34,New Mexico,MWC,11-1,+16.53,111.8,95.3,74.6,+.096,-0.65,103.8,104.5,-0.65
34,35,Dayton,A10,9-2,+16.35,117.4,101.0,63.8,+.074,+5.47,106.8,101.3,+5.47
35,36,TCU,B12,10-2,+16.19,112.5,96.4,73.1,-.017,-6.45,100.6,107.1,-6.45
36,37,Nevada,MWC,12-1,+16.02,111.8,95.8,69.5,+.092,-0.35,103.7,104.1,-0.35
37,38,Texas,B12,9-2,+15.88,114.4,98.5,69.0,+.036,-5.32,100.8,106.1,-5.32
38,39,Virginia,ACC,9-2,+15.85,105.9,90.0,62.2,+.130,+1.76,106.2,104.4,+1.44
39,40,Cincinnati,B12,10-2,+15.36,113.1,97.8,70.2,-.002,-3.93,102.3,106.2,-3.93
40,41,Providence,BE,11-2,+15.29,107.4,92.1,70.0,+.037,-1.00,103.4,104.4,-4.10
41,42,Xavier,BE,7-6,+14.65,109.4,94.7,71.4,-.126,+5.46,107.4,101.9,+3.89
42,43,St. John's,BE,8-4,+14.54,113.0,98.4,71.0,-.034,+4.57,107.2,102.6,+1.40
43,44,Pittsburgh,ACC,9-3,+14.48,111.0,96.6,68.7,-.052,-4.49,103.0,107.5,-6.25
44,45,Texas Tech,B12,9-2,+14.37,110.8,96.4,68.2,+.040,-1.38,104.8,106.2,-1.38
45,46,USC,P12,6-5,+14.13,111.9,97.8,70.8,-.092,+5.06,106.1,101.1,+5.06
46,47,Michigan,B10,6-6,+14.03,116.1,102.1,68.6,-.141,+8.19,109.2,101.0,+7.50
47,48,Oregon,P12,8-3,+13.75,111.9,98.2,70.0,-.003,+1.77,105.5,103.7,+1.77
48,49,Virginia Tech,ACC,9-3,+13.48,111.0,97.5,68.0,+.056,-0.01,104.0,104.0,+1.01
49,50,Saint Mary's,WCC,8-6,+13.37,107.3,93.9,64.5,-.080,+6.00,107.4,101.4,+6.00
50,51,SMU,Amer,9-4,+13.32,108.5,95.2,68.5,-.103,-1.21,103.9,105.2,-1.21
51,52,San Francisco,WCC,10-4,+13.30,106.5,93.2,66.9,-.095,+0.02,103.2,103.2,+0.02
52,53,Liberty,CUSA,10-3,+13.28,113.2,100.0,64.7,+.000,+0.23,103.9,103.6,+0.23
53,54,Nebraska,B10,10-2,+13.28,113.0,99.7,68.7,+.082,-2.08,102.2,104.2,-5.80
54,55,Princeton,Ivy,11-1,+13.26,115.7,102.4,64.7,+.032,+3.13,106.0,102.9,+3.13
55,56,Northwestern,B10,9-2,+13.23,110.6,97.3,64.2,+.010,-2.83,103.0,105.8,-5.32
56,57,Iowa,B10,7-5,+13.11,116.2,103.0,73.7,-.058,+2.68,106.0,103.3,-1.85
57,58,Wake Forest,ACC,8-3,+13.02,113.7,100.6,68.4,-.114,-3.58,102.1,105.6,-3.58
58,59,Indiana St.,MVC,11-1,+13.02,113.5,100.4,73.4,+.096,-3.19,103.8,107.0,-5.36
59,60,Washington,P12,8-3,+12.97,112.2,99.2,71.9,-.006,+4.35,106.4,102.1,+4.35
60,61,Grand Canyon,WAC,10-1,+12.54,112.3,99.8,69.9,+.058,-2.59,102.3,104.9,-1.10
61,62,Utah St.,MWC,12-1,+12.49,109.8,97.3,70.0,+.079,+1.38,104.1,102.7,+1.38
62,63,Butler,BE,10-3,+12.28,112.7,100.5,69.2,+.023,+1.10,104.6,103.5,-0.18
63,64,Miami FL,ACC,9-2,+12.25,115.0,102.8,70.3,+.117,-2.75,102.0,104.7,-1.74
64,65,Washington St.,P12,9-2,+12.25,109.6,97.4,67.9,-.002,-5.50,100.7,106.2,-5.50
65,66,Arkansas,SEC,8-4,+12.20,110.8,98.6,70.7,+.026,+2.95,106.7,103.7,+2.95
66,67,South Carolina,SEC,11-1,+11.95,111.6,99.6,65.3,+.062,-4.17,102.3,106.4,-4.17
67,68,James Madison,SB,12-0,+11.88,113.2,101.3,73.4,+.091,-4.44,101.7,106.1,-4.44
68,69,Kansas St.,B12,9-3,+11.74,107.5,95.8,69.0,+.098,+2.69,106.1,103.4,+2.69
69,70,Maryland,B10,8-4,+11.33,105.9,94.5,67.4,-.022,-2.41,103.9,106.3,-4.62
70,71,UC Irvine,BW,7-5,+11.13,107.0,95.9,69.6,-.108,+6.23,108.5,102.3,+6.23
71,72,Boise St.,MWC,8-4,+11.07,108.1,97.1,70.1,+.006,+7.65,107.2,99.5,+7.65
72,73,Drake,MVC,11-2,+10.94,110.3,99.4,68.8,+.054,-3.20,102.8,106.0,-3.10
73,74,N.C. State,ACC,9-3,+10.88,110.4,99.5,70.1,+.031,-3.39,103.1,106.5,-5.32
74,75,St. Bonaventure,A10,8-3,+10.31,109.9,99.6,66.4,-.004,-5.09,101.6,106.7,-5.09
75,76,Rutgers,B10,7-4,+10.06,103.2,93.2,67.9,-.002,+0.83,104.3,103.5,-1.31
76,77,Saint Joseph's,A10,9-3,+9.93,108.0,98.0,68.8,-.041,-4.18,102.6,106.8,-4.18
77,78,UCF,B12,8-3,+9.91,104.9,95.0,72.0,-.037,-4.65,102.0,106.6,-4.65
78,79,Seton Hall,BE,8-5,+9.87,111.1,101.2,67.1,+.005,+2.69,106.1,103.5,-0.99
79,80,Mississippi,SEC,12-0,+9.59,110.7,101.1,67.0,+.112,-3.13,102.1,105.2,-3.13
80,81,North Texas,Amer,6-5,+9.56,106.3,96.7,62.4,-.171,+1.00,103.8,102.8,+1.00
81,82,Georgia,SEC,9-3,+9.29,106.8,97.5,70.1,+.045,+0.74,105.1,104.4,+0.74
82,83,Indiana,B10,9-3,+9.08,108.5,99.4,70.4,+.184,+3.05,106.4,103.3,+0.70
83,84,UCLA,P12,5-6,+9.07,105.4,96.3,66.2,-.198,+0.15,102.9,102.7,+0.15
84,85,Minnesota,B10,9-3,+8.97,109.6,100.6,69.0,-.045,-8.86,100.7,109.5,-13.03
85,86,Syracuse,ACC,9-3,+8.88,107.0,98.1,72.3,+.130,+3.91,106.5,102.6,+2.19
86,87,Boston College,ACC,9-3,+8.53,110.1,101.6,70.1,-.017,-1.32,104.2,105.6,-2.18
87,88,VCU,A10,7-5,+8.43,107.2,98.8,65.4,-.116,-0.22,104.5,104.7,-0.22
88,89,Louisiana Tech,CUSA,9-4,+8.20,104.8,96.6,67.6,-.069,+1.72,105.9,104.2,+1.72
89,90,Duquesne,A10,8-3,+8.17,110.9,102.7,68.2,+.022,+0.59,104.3,103.8,+0.59
90,91,McNeese St.,Slnd,10-2,+8.01,111.4,103.4,64.4,-.026,+1.63,105.3,103.7,+1.63
91,92,Missouri,SEC,7-5,+7.90,110.3,102.4,68.2,-.005,+1.65,105.5,103.9,+1.65
92,93,Oklahoma St.,B12,6-5,+7.74,105.9,98.2,68.5,-.160,-3.38,102.3,105.7,-3.38
93,94,Stanford,P12,5-5,+7.46,108.4,100.9,70.3,-.081,-0.63,104.7,105.4,-0.63
94,95,Appalachian St.,SB,9-3,+7.45,107.3,99.8,68.8,+.001,-1.49,103.7,105.2,-1.49
95,96,UNLV,MWC,5-5,+7.45,111.0,103.5,66.6,-.073,+2.90,105.8,103.0,+2.90
96,97,Florida St.,ACC,6-5,+7.15,105.2,98.1,71.6,-.020,+4.39,107.2,102.8,+2.18
97,98,Samford,SC,11-2,+6.90,109.9,103.0,75.9,+.163,-8.07,100.0,108.1,-8.07
98,99,Richmond,A10,7-5,+6.85,107.7,100.8,68.2,-.099,-1.32,104.1,105.4,-1.32
99,100,George Mason,A10,10-2,+6.55,107.0,100.4,65.3,+.101,-2.21,104.1,106.3,-2.21
100,101,Massachusetts,A10,8-3,+6.54,109.8,103.2,72.7,-.086,-4.22,101.5,105.7,-4.22
101,102,Southern Illinois,MVC,8-4,+6.45,108.9,102.5,65.2,-.065,-4.26,102.1,106.3,-6.38
102,103,Missouri St.,MVC,9-4,+5.84,105.0,99.1,70.3,-.012,-1.58,102.5,104.1,-2.86
103,104,LSU,SEC,7-5,+5.68,106.2,100.5,70.3,-.023,-2.14,103.0,105.2,-2.14
104,105,Northern Iowa,MVC,6-7,+5.68,110.2,104.5,67.5,-.121,+3.85,106.9,103.1,+4.64
105,106,Hofstra,CAA,7-5,+5.61,108.6,103.0,67.1,-.014,+3.17,107.9,104.7,+3.17
106,107,Akron,MAC,8-3,+5.23,107.3,102.1,67.5,+.078,+1.64,105.0,103.4,+1.64
107,108,Tulane,Amer,8-3,+5.17,111.8,106.6,75.6,+.050,-4.89,101.0,105.9,-4.89
108,109,Kent St.,MAC,7-4,+5.12,108.2,103.1,69.9,-.067,+0.70,104.2,103.5,+0.70
109,110,Georgia Tech,ACC,8-4,+5.11,105.5,100.4,68.3,+.148,+4.84,106.8,101.9,+3.37
110,111,Penn St.,B10,6-6,+5.00,107.4,102.4,71.5,-.123,-1.55,103.2,104.7,-5.73
111,112,Yale,Ivy,7-6,+4.81,108.3,103.5,66.4,-.006,+3.89,105.9,102.0,+3.89
112,113,UNC Wilmington,CAA,9-2,+4.80,108.5,103.7,67.9,+.197,+3.04,106.9,103.8,+3.04
113,114,Weber St.,BSky,7-4,+4.75,106.1,101.4,64.0,-.059,+3.64,104.4,100.8,+3.64
114,115,Seattle,WAC,7-5,+4.58,104.7,100.1,68.9,-.129,-2.56,101.4,104.0,-2.37
115,116,Santa Clara,WCC,9-5,+4.52,108.6,104.1,71.3,+.048,+3.38,105.7,102.4,+3.38
116,117,Wichita St.,Amer,8-4,+4.47,104.5,100.0,70.9,+.035,+0.81,105.6,104.8,+0.81
117,118,Arizona St.,P12,6-5,+4.28,101.1,96.8,71.6,+.117,+5.77,105.7,99.9,+5.77
118,119,Davidson,A10,9-3,+4.24,107.9,103.7,65.7,+.117,-0.44,103.1,103.5,-0.44
119,120,Vermont,AE,9-5,+4.14,107.8,103.6,65.2,+.021,+1.47,105.6,104.2,+1.47
120,121,Cornell,Ivy,9-2,+4.11,111.5,107.4,74.3,+.069,-3.27,100.0,103.2,-3.27
121,122,Charleston,CAA,8-4,+3.98,107.0,103.0,73.0,+.122,+1.05,106.3,105.3,+1.05
122,123,Charlotte,Amer,6-5,+3.88,103.8,99.9,65.0,-.046,+2.76,105.8,103.1,+2.76
123,124,Long Beach St.,BW,8-4,+3.76,106.8,103.0,73.6,+.098,+3.39,105.9,102.6,+3.39
124,125,Bradley,MVC,7-5,+3.63,104.4,100.7,67.8,+.028,+1.64,106.6,104.9,+1.00
125,126,Loyola Marymount,WCC,7-6,+3.47,105.8,102.3,68.1,-.087,-1.47,103.8,105.2,-1.47
126,127,Drexel,CAA,7-6,+3.38,102.5,99.1,64.8,-.069,-0.08,104.2,104.3,-0.08
127,128,Hawaii,BW,8-4,+3.21,103.6,100.4,67.9,-.045,-4.09,101.9,106.0,-4.09
128,129,West Virginia,B12,5-7,+3.13,104.6,101.4,68.3,-.040,+1.88,104.4,102.5,+1.88
129,130,Louisiana,SB,7-5,+3.11,108.7,105.6,67.4,-.047,+2.49,107.0,104.5,+2.49
130,131,Montana,BSky,7-4,+2.86,107.4,104.6,67.6,+.049,+6.28,107.2,100.9,+6.28
131,132,Stephen F. Austin,WAC,7-5,+2.67,101.4,98.7,72.8,-.033,+0.07,103.6,103.6,+0.72
132,133,Western Carolina,SC,10-2,+2.62,106.0,103.4,69.9,+.171,-1.97,102.8,104.8,-1.97
133,134,Furman,SC,6-6,+2.60,109.0,106.4,73.4,-.120,+1.36,107.5,106.1,+1.36
134,135,South Florida,Amer,6-4,+2.59,102.5,99.9,70.9,-.043,-5.40,102.4,107.8,-5.40
135,136,Youngstown St.,Horz,10-3,+2.53,105.0,102.4,70.7,+.108,+0.34,105.7,105.3,+2.52
136,137,High Point,BSth,10-4,+2.51,110.3,107.8,67.6,-.093,-3.64,103.3,107.0,-3.64
137,138,UNC Greensboro,SC,9-3,+2.49,107.3,104.8,67.0,+.056,-2.94,103.8,106.7,-2.94
138,139,Loyola Chicago,A10,7-5,+2.29,104.1,101.8,69.0,+.018,-2.11,102.2,104.3,-2.11
139,140,UC Santa Barbara,BW,7-3,+2.28,107.1,104.8,70.5,+.051,-2.14,102.3,104.4,-2.14
140,141,Wright St.,Horz,6-6,+2.11,111.8,109.7,72.2,-.120,+1.00,105.6,104.6,+3.34
141,142,Delaware,CAA,8-4,+1.81,107.0,105.2,68.4,-.036,-2.85,102.1,104.9,-2.85
142,143,Morehead St.,OVC,9-4,+1.60,106.2,104.6,66.6,+.125,+6.31,108.5,102.2,+6.31
143,144,Radford,BSth,10-4,+1.53,106.2,104.7,65.4,+.090,-2.35,103.4,105.8,-2.35
144,145,UMass Lowell,AE,8-4,+1.28,103.7,102.4,70.3,-.051,-3.51,99.4,102.9,-3.51
145,146,Belmont,MVC,9-4,+1.27,108.9,107.6,72.9,+.173,-0.38,104.0,104.4,+0.20
146,147,Oakland,Horz,6-7,+1.19,107.3,106.2,67.5,+.028,+7.01,108.3,101.2,+10.20
147,148,Illinois Chicago,MVC,7-5,+1.19,100.5,99.3,69.0,-.143,-4.33,101.5,105.8,-3.99
148,149,Winthrop,BSth,8-6,+1.16,106.8,105.7,68.2,-.039,-0.23,105.0,105.3,-0.23
149,150,Portland St.,BSky,9-3,+1.01,103.5,102.5,68.3,+.075,+0.99,104.0,103.0,+0.99
150,151,Purdue Fort Wayne,Horz,11-2,+0.99,105.0,104.0,72.3,+.088,-6.81,99.2,106.0,-7.31
151,152,Lipscomb,ASun,8-6,+0.97,104.8,103.8,71.0,-.039,+0.40,104.6,104.2,+0.40
152,153,Longwood,BSth,12-2,+0.70,101.3,100.6,68.7,+.026,-11.35,97.7,109.0,-11.35
153,154,Colgate,Pat,6-6,+0.58,104.7,104.1,66.1,+.041,+5.03,106.4,101.3,+5.03
154,155,Toledo,MAC,6-6,+0.54,110.1,109.5,71.4,+.025,+3.33,106.8,103.4,+3.33
155,156,Western Kentucky,CUSA,10-3,+0.51,99.9,99.4,76.2,+.112,-1.78,103.9,105.7,-1.78
156,157,Ohio,MAC,6-5,+0.33,108.1,107.8,69.1,-.129,-5.03,100.5,105.5,-5.03
157,158,Jacksonville St.,CUSA,6-7,+0.32,100.1,99.7,65.3,-.152,-2.92,103.2,106.2,-2.92
158,159,Evansville,MVC,10-2,+0.14,103.1,103.0,71.7,+.186,-5.56,101.8,107.4,-8.32
159,160,South Dakota St.,Sum,6-7,-0.07,105.6,105.6,70.1,-.090,+3.29,105.4,102.1,+3.29
160,161,California,P12,4-7,-0.09,107.4,107.5,68.3,-.154,-1.32,103.8,105.1,-1.32
161,162,San Jose St.,MWC,7-6,-0.23,105.0,105.2,67.0,-.037,-2.04,103.6,105.6,-2.04
162,163,Cal Baptist,WAC,7-4,-0.31,104.0,104.3,66.5,-.027,-4.77,101.4,106.2,-4.45
163,164,Cleveland St.,Horz,8-5,-0.32,105.5,105.8,69.5,+.030,-2.66,103.1,105.7,-1.90
164,165,East Carolina,Amer,7-5,-0.38,106.5,106.9,66.6,-.046,-7.08,100.7,107.8,-7.08
165,166,UAB,Amer,7-5,-0.43,108.5,108.9,67.8,+.127,-0.56,104.3,104.9,-0.56
166,167,George Washington,A10,10-2,-0.56,103.3,103.9,74.0,+.151,-8.20,100.2,108.4,-8.20
167,168,UC San Diego,BW,6-6,-0.64,104.2,104.9,66.3,-.126,-0.51,104.3,104.8,-0.51
168,169,Harvard,Ivy,8-3,-0.72,104.2,105.0,69.4,+.144,-0.36,105.0,105.4,-0.36
169,170,Iona,MAAC,5-7,-0.76,103.9,104.6,68.9,-.085,-1.20,103.4,104.6,-0.62
170,171,Eastern Washington,BSky,4-7,-0.90,104.9,105.8,71.6,+.024,+13.55,111.1,97.5,+13.55
171,172,Northeastern,CAA,5-7,-0.96,108.3,109.3,67.0,-.042,+1.29,105.4,104.1,+1.29
172,173,Arkansas St.,SB,4-8,-0.98,103.3,104.3,69.5,-.094,+1.48,107.4,105.9,+1.48
173,174,South Alabama,SB,7-5,-1.06,105.5,106.5,66.6,+.106,-3.37,103.1,106.5,-3.37
174,175,Oral Roberts,Sum,5-6,-1.19,108.2,109.4,67.2,+.009,+8.81,107.5,98.7,+8.81
175,176,Towson,CAA,6-6,-1.25,103.5,104.8,61.4,+.046,-0.76,103.3,104.1,-0.76
176,177,Penn,Ivy,8-5,-1.25,107.1,108.3,66.3,-.045,-3.84,102.6,106.4,-3.84
177,178,Canisius,MAAC,6-6,-1.30,104.7,106.0,69.6,-.028,+1.77,104.5,102.7,+4.59
178,179,UT Arlington,WAC,6-6,-1.38,103.5,104.9,71.2,+.036,+6.25,107.3,101.0,+6.65
179,180,Texas St.,SB,6-6,-1.48,98.1,99.6,67.5,+.062,+5.99,108.2,102.2,+5.99
180,181,Utah Valley,WAC,6-6,-1.52,99.3,100.8,68.2,+.054,+3.84,106.1,102.3,+5.21
181,182,Tulsa,Amer,8-3,-1.54,99.0,100.5,72.1,-.003,-9.50,99.8,109.3,-9.50
182,183,Georgetown,BE,7-6,-1.59,106.4,108.0,68.7,+.010,-3.72,101.1,104.8,-8.17
183,184,Bryant,AE,8-6,-1.67,99.7,101.3,75.4,+.071,+1.24,103.4,102.1,+1.24
